# Number of columns =  43
# Number of rows    =  14114
# RMS force error =  11.6164000738
# max variable =  1429.33892097
npair 3
3b_cheby true
pair_type chebyshev
 0.75000  6.00000  1.25000 10 2
 0.75000  6.00000  1.25000 10 2
 0.75000  6.00000  1.25000 10 2
coulomb true
fit_coulomb true
overcoord false
fit_pover false
least squares parameters
0 -15.3793733239
1 -16.7564441199
2 24.2088844546
3 1.30528488549
4 -18.4911766934
5 -5.26645310638
6 30.9671205106
7 -6.9274722405
8 -18.1045242347
9 -15.8320104996
10 0.414532014863
11 17.3081652256
12 31.7468411406
13 12.7240859483
14 3.33217408321
15 2.16065634041
16 -1.30146425686
17 0.411983973583
18 0.587638518147
19 0.379160708861
20 -50.0625638114
21 -70.3982840239
22 -76.866886565
23 -79.3483877344
24 -58.6541919262
25 -43.5723248373
26 -29.1352711903
27 -18.4052550295
28 -9.0316519246
29 -3.05070210659
30 559.744163074
31 -116.785432108
32 1137.89266282
33 -340.545967719
34 1429.33892097
35 -87.8076884471
36 55.815521087
37 -230.611643838
38 -12.866920807
39 41.4986130996
40 80.1136663641
41 -40.0568342264
42 20.0284174574
