Reading positions from input.xyzf for force testing
Opening force.txt to read forces for comparison
v.c.o.m. = 0   0   0
v.c.o.m. = 0   0   0
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =192
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 192
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 149.871634888
1 27.6709302045
2 -19.5844795252
3 74.903817386
4 -33.1237950167
5 62.6491557323
6 -12.4715420252
7 32.6834512864
8 -2.48164266718
9 8.62446222841
10 -26.1595984331
11 27.9480380476
12 52.7433533991
13 7.31025126378
14 6.55073731067
15 -10.4232394613
16 5.2172676746
17 -1.9227281774
18 0.66042510698
19 -0.674262326081
20 29.5240904853
21 -46.040916892
22 -38.0720477062
23 -83.0846403054
24 -47.3731340343
25 -54.0050650353
26 -21.1475896922
27 -18.1929643974
28 -4.25220555189
29 -3.21901537424
30 7.41094770746
31 91.9633638296
32 -16.8089833629
33 -155.901938401
34 -249.073072165
35 -273.558536692
36 561.623616129
37 -2.74091558425
38 401.918469646
39 -233.956728365
40 1.81973250024
41 0.0892719582546
42 -10.7160128452
43 -14.6432365675
44 -56.1797991951
45 -13.8219695452
46 139.791303077
47 20.3595756704
48 71.6340742346
49 -47.4191886339
50 86.6197292498
51 157.546209836
52 -267.693328105
53 33.2945727075
54 -364.298359443
55 228.931135763
56 -12.5326643367
57 -89.2385276648
58 129.551991551
59 -70.1897999813
60 213.364837489
61 -311.155455498
62 -234.779556938
63 -174.682668006
64 89.7997379969
65 73.6580550215
66 69.049072039
67 -327.62382263
68 -33.4819821786
69 -48.6760269139
70 459.203346291
71 -597.382850794
72 -688.276913005
73 -141.087267009
74 57.517294326
75 -213.405011622
76 -101.99139302
77 -228.798033661
78 25.9686575091
79 299.217961329
80 83.6626806475
81 54.8771780141
82 -109.741256274
83 233.156654475
84 -211.792499949
85 254.428822449
86 -169.60447123
87 -284.911421391
88 -80.7836658583
89 98.2169649036
90 -25.1343232102
91 -37.4015513998
92 36.9621390312
93 360.776252328
94 -13.8899756912
95 251.991341642
96 -12.9406571919
97 149.545082617
98 -400.076879548
99 496.990485992
100 -18.7377905283
101 71.0835074238
102 -46.4788094702
103 127.915657349
104 130.111910101
105 535.538418415
106 275.552627604
