Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =192
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 192
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 38.8986423
1 34.6347931146
2 -13.2411302788
3 -17.4855136024
4 3.15795933662
5 -13.1683691754
6 2.75048129213
7 -4.24823670909
8 1.17161304027
9 -0.456318368981
10 -10.3701277957
11 21.2041044575
12 38.0251358412
13 13.8532926425
14 3.11175891208
15 -2.38744754015
16 0.0140243305507
17 1.07638979605
18 -0.453318126092
19 0.0782977385899
20 1.15720457437
21 -16.6870095406
22 -1.80812481261
23 -19.6512267311
24 -6.21534643145
25 -4.79267756689
26 -1.64179448486
27 -2.08002128154
28 -0.927872314089
29 -0.0534776058383
30 -97.7628819302
31 310.781691372
32 21.6041035109
33 66.8105608696
34 -164.627317333
35 81.1285044897
36 24.4547097765
37 83.6860643324
38 54.74509044
39 6.98931202146
40 -51.502994471
41 69.0768650353
42 254.37160052
43 11.9425141356
44 -146.157228216
45 -24.8080661922
46 -47.2302971032
47 -199.746554093
48 -82.0716730449
49 26.3550549798
50 16.4813984287
51 -6.98842928206
52 49.032483639
53 5.82492987586
54 29.6902617687
55 -49.9196582762
56 -246.365474278
57 -83.0090752771
58 31.6842619763
59 -91.7504912552
