Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =210
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 210
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 11.7182283073
1 26.4800184413
2 -39.1710702534
3 -15.5969279869
4 -2.94861710741
5 -3.76623103967
6 0.124039241993
7 -1.31116692792
8 0.542292599347
9 0.197646049197
10 -15.0488393887
11 21.3407899645
12 42.515504443
13 13.5105598086
14 1.34246799853
15 -1.31233182994
16 -0.611194876208
17 1.40587550509
18 -0.538088935548
19 0.0983886108754
20 -5.05549000073
21 -14.2625766311
22 -5.04948601751
23 -12.2950459642
24 -8.19840325127
25 -4.31751327376
26 -3.10187915442
27 -1.83660916
28 -1.27579994567
29 -0.0786678045341
30 181.754141457
31 135.853583367
32 174.718113636
33 -88.3767614425
34 299.948398694
35 -80.4353264979
36 102.345639372
37 -82.5302358245
38 151.464260518
39 137.083288432
40 126.337800527
41 41.0597439277
42 19.0362467272
43 -73.7327907649
44 106.156810864
45 325.234692528
46 -40.9195660726
47 -80.1917332923
48 -76.6553969479
49 -12.2761517623
50 -221.506457968
51 -97.0466340529
52 28.2290642493
53 -11.2610344615
54 -135.109768331
55 40.4965478652
56 135.150400604
57 -89.9464518238
58 -152.627175181
59 -298.441770672
60 -26.7038129118
61 -42.2299677286
62 -211.171808197
63 -61.9627382066
64 43.7132270846
65 -84.895557974
66 176.106444552
67 -185.51303431
68 -0.0780882097143
69 -141.713341009
70 -151.398954738
71 -134.557105955
72 -44.1880430663
73 -25.6124779964
74 29.7829114457
75 46.7492070729
76 -98.1013562099
77 -239.731810902
78 -17.3524894691
79 52.7667245378
80 331.71400705
81 -135.283602847
82 -230.040936062
83 -51.2772247268
84 -5.30128980647
85 176.110338119
86 -22.8656625898
87 -171.256217274
88 -136.809007186
89 -107.309544185
90 -11.9866122576
91 174.571740429
92 46.8536670017
93 -109.30882633
94 -122.890847279
95 -114.528871649
96 -21.775255764
97 55.2107160886
98 -134.051467234
99 12.6863247891
100 -127.709513748
101 -9.57028265319
102 233.672699978
103 72.5349590221
104 52.3541879894
105 99.2035022803
106 -44.6021447413
107 52.2270486258
108 33.7562351535
109 101.562557309
110 -248.202521964
111 176.154698597
112 -48.3084805927
113 84.9205841639
114 -64.7736738164
115 15.2849610397
116 -24.5840937715
117 -170.008735532
118 -84.7645250395
119 -60.4849638072
120 20.3034974223
121 46.587197334
122 -27.6733405523
123 -74.9104459352
124 -79.5324964536
125 -130.428683089
126 7.70677850163
127 -29.6714300514
128 -14.7608011437
129 -25.7365182968
130 -26.3882462105
131 -61.1028655023
132 85.7882174539
133 20.2733619711
134 -40.3337028313
135 6.47897930495
136 -21.0542827664
137 -24.5987750534
138 -189.5371037
139 -179.378899577
140 52.3682848872
141 -73.4601565171
142 -239.935176645
143 391.11186532
144 -342.462154005
145 124.601251004
146 -78.2071729613
147 -262.076357229
148 286.372031866
149 -308.20097121
150 136.80722991
151 -64.3737729413
