
Reading input file...
	# TRJFILE #: dump_2b_sub.xyzf
	# WRAPTRJ #: 1
	# NFRAMES #: 250
	# N_LAYERS #: 1
	# FITCOUL #: false
	# FITSTRS #: false
	# FITENER #: false
	# FITPOVR #: false
	# PAIRTYP #: CHEBYSHEV ....NOTE: Forces reported in units of kcal/(mol.A), potential energy in kcal/mol.
	             Will use 2-body order: 0
	             Will use 3-body order: 5
	             Will use 4-body order: 0
	             Will transform Chebyshev pair distances to range -1 to 1
	# CHBTYPE #: MORSE
	# NATMTYP #: 1
	# TYPEIDX #    # ATM_TYP #    # ATMCHRG #    # ATMMASS #
 	1              C              0              12.011         
Made the following pairs: 
0 CC

	The following unique pair types have been identified:
		0  C C
	The following unique triplets of pair types and thier allowed pair polynomial powers have been identified:
	Note: The following types have been removed, if present: 
	
		0  CC CC CC: Number of unique sets of powers: 30 (112 total)...
		     index  |  powers  |  equiv index  |  param index  
		   ----------------------------------------------------
		      0       0   1   1         0               0       
		      1       0   1   2         1               1       
		      2       0   1   3         2               2       
		      3       0   1   4         3               3       
		      4       0   2   1         1               1       
		      5       0   2   2         5               4       
		      6       0   2   3         6               5       
		      7       0   2   4         7               6       
		      8       0   3   1         2               2       
		      9       0   3   2         6               5       
		      10      0   3   3         10              7       
		      11      0   3   4         11              8       
		      12      0   4   1         3               3       
		      13      0   4   2         7               6       
		      14      0   4   3         11              8       
		      15      0   4   4         15              9       
		      16      1   0   1         0               0       
		      17      1   0   2         1               1       
		      18      1   0   3         2               2       
		      19      1   0   4         3               3       
		      20      1   1   0         0               0       
		      21      1   1   1         21              10      
		      22      1   1   2         22              11      
		      23      1   1   3         23              12      
		      24      1   1   4         24              13      
		      25      1   2   0         1               1       
		      26      1   2   1         22              11      
		      27      1   2   2         27              14      
		      28      1   2   3         28              15      
		      29      1   2   4         29              16      
		      30      1   3   0         2               2       
		      31      1   3   1         23              12      
		      32      1   3   2         28              15      
		      33      1   3   3         33              17      
		      34      1   3   4         34              18      
		      35      1   4   0         3               3       
		      36      1   4   1         24              13      
		      37      1   4   2         29              16      
		      38      1   4   3         34              18      
		      39      1   4   4         39              19      
		      40      2   0   1         1               1       
		      41      2   0   2         5               4       
		      42      2   0   3         6               5       
		      43      2   0   4         7               6       
		      44      2   1   0         1               1       
		      45      2   1   1         22              11      
		      46      2   1   2         27              14      
		      47      2   1   3         28              15      
		      48      2   1   4         29              16      
		      49      2   2   0         5               4       
		      50      2   2   1         27              14      
		      51      2   2   2         51              20      
		      52      2   2   3         52              21      
		      53      2   2   4         53              22      
		      54      2   3   0         6               5       
		      55      2   3   1         28              15      
		      56      2   3   2         52              21      
		      57      2   3   3         57              23      
		      58      2   3   4         58              24      
		      59      2   4   0         7               6       
		      60      2   4   1         29              16      
		      61      2   4   2         53              22      
		      62      2   4   3         58              24      
		      63      2   4   4         63              25      
		      64      3   0   1         2               2       
		      65      3   0   2         6               5       
		      66      3   0   3         10              7       
		      67      3   0   4         11              8       
		      68      3   1   0         2               2       
		      69      3   1   1         23              12      
		      70      3   1   2         28              15      
		      71      3   1   3         33              17      
		      72      3   1   4         34              18      
		      73      3   2   0         6               5       
		      74      3   2   1         28              15      
		      75      3   2   2         52              21      
		      76      3   2   3         57              23      
		      77      3   2   4         58              24      
		      78      3   3   0         10              7       
		      79      3   3   1         33              17      
		      80      3   3   2         57              23      
		      81      3   3   3         81              26      
		      82      3   3   4         82              27      
		      83      3   4   0         11              8       
		      84      3   4   1         34              18      
		      85      3   4   2         58              24      
		      86      3   4   3         82              27      
		      87      3   4   4         87              28      
		      88      4   0   1         3               3       
		      89      4   0   2         7               6       
		      90      4   0   3         11              8       
		      91      4   0   4         15              9       
		      92      4   1   0         3               3       
		      93      4   1   1         24              13      
		      94      4   1   2         29              16      
		      95      4   1   3         34              18      
		      96      4   1   4         39              19      
		      97      4   2   0         7               6       
		      98      4   2   1         29              16      
		      99      4   2   2         53              22      
		      100     4   2   3         58              24      
		      101     4   2   4         63              25      
		      102     4   3   0         11              8       
		      103     4   3   1         34              18      
		      104     4   3   2         58              24      
		      105     4   3   3         82              27      
		      106     4   3   4         87              28      
		      107     4   4   0         15              9       
		      108     4   4   1         39              19      
		      109     4   4   2         63              25      
		      110     4   4   3         87              28      
		      111     4   4   4         111             29      
	# PAIRIDX #     # ATM_TY1 #     # ATM_TY1 #     # S_MINIM #     # S_MAXIM #     # S_DELTA #     # MORSE_LAMBDA # # USEOVRP #     
	0               C               C               1.305000        10.000000       0.010000        1.540000         0               

	Read the following number of ij ik jk bins for pairs: 
		CC: 0.000000 0.000000 0.000000

	# FCUTTYP #: CUBIC	... for 3-body and 4-body Chebyshev interactions

Note: Will use cubic scaling of: 1.000000

...input file read successful: 

The number of two-body non-coulomb parameters is: 0
The number of three-body Chebyshev parameters is: 30

Reading in the trajectory file...
	Reporting outcome of layering for first frame ONLY: 
	Real atoms:                   4
	Total atoms (ghost):          108
	Real box dimesntions:         59.000000 59.000000 59.000000
	Total box dimensions (ghost): 177.000000 177.000000 177.000000

WARNING: Coordinate wrapping not supported for ghost atom use. Turning option off
...trajectory file read successful: 

Setting up the matricies for A, Coulomb forces, and overbonding...
...matrix setup complete: 

Setting up the histograms to handle sparse 3b-distance populations...
Found at least one 3b-population histogram nbins = 0. Will not do ANY histogramming. 


...Populating the matricies for A, Coulomb forces, and overbonding...

	Processing frame: 1     of: 250
