Reading positions from input.xyzf for force testing
Opening force.txt to read forces for comparison
v.c.o.m. = 0   0   0
v.c.o.m. = 0   0   0
Option 3b_cheby is set to false
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Total number of 2-Body potential parameters: 336
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to true
Reading overcoordination parameters from params.spline.txt
Overcoordination parameter 0 =  5.000000e+01
Overcoordination parameter 1 =  1.016500e+00
Overcoordination parameter 2 = -6.570000e-02
Overcoordination parameter 3 =  5.045100e+00
Overcoordination parameter 4 = -3.614100e+00
Option fit_pover is set to true
Potential parameters read in:
Number of 2 body parameters = 336
Number of chebyshev 3 body parameters = 0
Fit coulomb parameters = 3
Fit overcoordination parameters = 1
0 6.39742339921e-12
1 -6.40011644542e-12
2 2.1216198358e-10
3 -7.57026921191e-11
4 -2.66453706472e-11
5 -1.13398801808e-11
6 -1.52712067035e-11
7 8.20807556192e-12
8 -1.20410992969e-12
9 -1.86467524959e-11
10 -3.19258148578e-13
11 3.66127611908e-11
12 -1.46228363956e-11
13 5.64967159935e-12
14 -2.40396916214e-12
15 -3.61710454491e-12
16 -1.16911013227e-11
17 2.80379718203e-12
18 1.57754014838e-11
19 -1.66510340769e-11
20 -9.3461969352e-12
21 -4.07594830547e-12
22 -2.02328352881e-11
23 5.74172065572e-12
24 3.62997510363e-11
25 -2.73567861329e-12
26 2.48591112595e-13
27 -2.41087314353e-12
28 -96.6130663367
29 -2.10622761854
30 -59.4013251191
31 56.379369207
32 -78.1365711589
33 -268.545578095
34 -51.7271881946
35 -22.5916888955
36 -39.8670053473
37 42.8109812738
38 -29.2598313553
39 62.2207981464
40 -20.0020491093
41 87.547685216
42 -15.6195497116
43 59.718774869
44 -9.96720336941
45 68.7585845543
46 -8.08632021049
47 86.1510669832
48 -6.87668062923
49 54.210221184
50 -4.71973984152
51 13.7375243947
52 -4.66465875114
53 0.097439040945
54 -3.34509712219
55 16.737859967
56 -3.87917769202
57 -2.22783701936
58 -3.21612243268
59 -10.0099915885
60 -3.93384591834
61 37.8404375564
62 -3.03321221514
63 37.0780821153
64 -3.0259714046
65 -65.6448314096
66 -2.20340617028
67 -23.5963112004
68 -3.07533250328
69 51.0834849208
70 -4.58991733411
71 -54.7002312017
72 -3.00935899784
73 -55.2507087528
74 -2.56301243765
75 23.7504601575
76 -1.01813711172
77 12.4946945139
78 -0.683389513223
79 96.397805004
80 -1.66922402062
81 82.1022427893
82 -1.09818182182
83 -4.47321126716
84 -1.68619275968
85 2.83640162745
86 -0.256025212746
87 -4.29421356377
88 -1.23136331738
89 -41.447083877
90 0.316270931376
91 -24.1256707009
92 -0.0353061927975
93 11.9809596865
94 -0.62844978003
95 -32.9176914421
96 0.638067271696
97 -2.86194324547
98 0.322901458937
99 -41.8902564064
100 -0.274229763891
101 25.1294978669
102 -0.466248700859
103 21.4961101242
104 -0.47430588098
105 -40.8964470946
106 0.0301280503547
107 -23.8625577533
108 1.48902305362
109 59.5604217004
110 -2.12312570147e-11
111 1.63848946843e-12
112 1.56002588037e-11
113 6.19205501165e-12
114 -1.70145479527e-11
115 2.00030431031e-11
116 -298.927717691
117 -76.0317341572
118 -114.088083375
119 1701.0263189
120 17.1859746375
121 855.388215937
122 75.8087408194
123 251.910622488
124 86.2336710045
125 -328.376912955
126 64.0933534101
127 -275.271987976
128 56.1117520586
129 -121.896479145
130 49.2231405826
131 29.2451901812
132 46.678513295
133 40.0169814286
134 42.3094032719
135 -101.259818273
136 36.8021703161
137 -113.874536812
138 31.4212601752
139 -79.3252225767
140 23.9080306809
141 -23.8043815706
142 16.1154824087
143 -25.2906925421
144 11.2777441626
145 -91.490234636
146 8.08831022335
147 -55.8708259864
148 4.71448526915
149 7.7069229247
150 2.88999678572
151 -3.76975928969
152 2.55561272092
153 -32.1287966929
154 2.72091438777
155 -79.042434195
156 3.01760962752
157 -16.8631791479
158 2.46282417342
159 3.11155403472
160 2.91327849122
161 0.695981958688
162 2.69546249791
163 16.1041123031
164 2.97170279964
165 -13.8252729878
166 3.30434203424
167 -9.66626164882
168 3.71266053589
169 13.9573478074
170 2.72190201566
171 8.51767425815
172 3.62316667778
173 6.95600099137
174 2.19159553071
175 16.3936146891
176 2.57465456398
177 27.4532905023
178 1.73268452475
179 13.3227785887
180 1.84009314264
181 1.15103168028
182 1.63021489161
183 -10.9239470987
184 1.3283944121
