Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to false
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Total number of 2-Body potential parameters: 336
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to true
Reading overcoordination parameters from params.spline.txt
Overcoordination parameter 0 =  5.000000e+01
Overcoordination parameter 1 =  1.016500e+00
Overcoordination parameter 2 = -6.570000e-02
Overcoordination parameter 3 =  5.045100e+00
Overcoordination parameter 4 = -3.614100e+00
Option fit_pover is set to true
Potential parameters read in:
Number of 2 body parameters = 336
Number of chebyshev 3 body parameters = 0
Fit coulomb parameters = 3
Fit overcoordination parameters = 1
0 6.39742339952e-12
1 2.12553387466e-11
2 -5.75112765685e-11
3 -1.61198453036e-10
4 3.92960845182e-11
5 5.03675757595e-12
6 3.72112032478e-11
7 1.88197973154e-11
8 3.03331706822e-11
9 -4.49759449064e-12
10 1.69088810624e-11
11 5.53496218776e-12
12 -3.86465993396e-11
13 -5.43848562003e-13
14 -1.4568366429e-11
15 -9.50680013134e-12
16 -1.08376441786e-11
17 -3.27198064248e-11
18 -1.64913049684e-11
19 -8.48190140032e-12
20 -2.49870860379e-11
21 -3.19692450486e-11
22 -2.83811054407e-11
23 8.24417830911e-12
24 -1.05344580223e-11
25 5.89275507448e-12
26 1.93891744079e-11
27 -6.28434343307e-12
28 -96.6130663368
29 -2.10622761858
30 -59.4013251192
31 56.379369207
32 -78.136571159
33 -268.545578095
34 -51.7271881947
35 -22.5916888954
36 -39.8670053474
37 42.8109812738
38 -29.2598313554
39 62.2207981465
40 -20.0020491093
41 87.547685216
42 -15.6195497117
43 59.7187748691
44 -9.96720336947
45 68.7585845543
46 -8.08632021054
47 86.1510669832
48 -6.87668062928
49 54.210221184
50 -4.71973984156
51 13.7375243948
52 -4.66465875117
53 0.0974390410078
54 -3.34509712222
55 16.737859967
56 -3.87917769206
57 -2.22783701932
58 -3.21612243271
59 -10.0099915885
60 -3.93384591837
61 37.8404375564
62 -3.03321221516
63 37.0780821153
64 -3.02597140462
65 -65.6448314096
66 -2.2034061703
67 -23.5963112004
68 -3.0753325033
69 51.0834849209
70 -4.58991733412
71 -54.7002312016
72 -3.00935899785
73 -55.2507087527
74 -2.56301243767
75 23.7504601575
76 -1.01813711174
77 12.4946945139
78 -0.683389513234
79 96.397805004
80 -1.66922402063
81 82.1022427894
82 -1.09818182183
83 -4.47321126714
84 -1.68619275969
85 2.83640162746
86 -0.256025212753
87 -4.29421356376
88 -1.23136331738
89 -41.447083877
90 0.31627093137
91 -24.1256707009
92 -0.0353061928016
93 11.9809596865
94 -0.628449780034
95 -32.9176914421
96 0.638067271692
97 -2.86194324545
98 0.322901458935
99 -41.8902564064
100 -0.274229763893
101 25.1294978668
102 -0.466248700861
103 21.4961101242
104 -0.474305880981
105 -40.8964470946
106 0.0301280503537
107 -23.8625577532
108 1.48902305362
109 59.5604217005
110 3.97122899319e-11
111 -7.56466101512e-12
112 -1.10004309313e-11
113 5.83204074806e-12
114 -5.84158987036e-12
115 1.53818672557e-11
116 -298.92771769
117 -76.0317341571
118 -114.088083375
119 1701.0263189
120 17.1859746377
121 855.388215937
122 75.8087408196
123 251.910622488
124 86.2336710047
125 -328.376912955
126 64.0933534102
127 -275.271987976
128 56.1117520587
129 -121.896479145
130 49.2231405827
131 29.2451901811
132 46.6785132951
133 40.0169814285
134 42.309403272
135 -101.259818273
